,0,1,2,3,4
images/custom/davids/short/C/custom_davids_short_C_3.jpg,3,False,False,97372319,"[1.4142135623730951, 3.605551275463989, 5.385164807134504]"
images/custom/davids/short/C/custom_davids_short_C_4.jpg,4,True,True,94151457,"[0.0, 1.0, 2.23606797749979, 3.1622776601683795]"
images/custom/davids/short/D/custom_davids_short_D_0.jpg,3,True,False,96066119,"[0.0, 1.0, 1.4142135623730951]"
images/custom/davids/short/D/custom_davids_short_D_1.jpg,3,True,False,102746243,"[0.0, 1.0, 2.23606797749979]"
images/custom/davids/short/D/custom_davids_short_D_2.jpg,4,False,False,89009515,"[0.0, 0.0, 1.0, 13.92838827718412]"
images/custom/davids/short/D/custom_davids_short_D_3.jpg,4,False,False,90999798,"[1.0, 2.0, 2.23606797749979, 388.2125706362431]"
images/custom/davids/short/D/custom_davids_short_D_4.jpg,3,True,False,88455714,"[1.0, 1.0, 1.0]"
images/custom/jack_cole/high/A/custom_jack_cole_high_A_0.jpg,2,True,False,81337327,"[1.4142135623730951, 2.0]"
images/custom/jack_cole/high/A/custom_jack_cole_high_A_1.jpg,3,False,False,84133784,"[0.0, 1.0, 5.0]"
images/custom/jack_cole/high/A/custom_jack_cole_high_A_2.jpg,3,True,False,82237393,"[2.0, 2.0, 2.23606797749979]"
images/custom/jack_cole/high/A/custom_jack_cole_high_A_3.jpg,2,True,False,78024804,"[1.0, 2.0]"
images/custom/jack_cole/high/A/custom_jack_cole_high_A_4.jpg,2,True,False,81358727,"[1.0, 2.0]"
images/custom/jack_cole/high/B/custom_jack_cole_high_B_0.jpg,2,True,False,78454781,"[1.0, 2.8284271247461903]"
images/custom/jack_cole/high/B/custom_jack_cole_high_B_1.jpg,2,True,False,80157360,"[1.0, 2.23606797749979]"
images/custom/jack_cole/high/B/custom_jack_cole_high_B_2.jpg,4,False,False,88823834,"[1.4142135623730951, 1.4142135623730951, 254.8803640926464, 562.3459789133376]"
images/custom/jack_cole/high/B/custom_jack_cole_high_B_3.jpg,5,False,False,88907822,"[0.0, 1.4142135623730951, 251.75384803414624, 474.43650787012587, 732.9338305740839]"
images/custom/jack_cole/high/B/custom_jack_cole_high_B_4.jpg,2,True,False,81435509,"[1.0, 1.0]"
images/custom/jack_cole/high/C/custom_jack_cole_high_C_0.jpg,4,False,False,84196005,"[3.605551275463989, 5.385164807134504, 119.9208072020865, 203.22647465327935]"
images/custom/jack_cole/high/C/custom_jack_cole_high_C_1.jpg,3,False,False,84338365,"[1.0, 3.0, 203.03940504246953]"
images/custom/jack_cole/high/C/custom_jack_cole_high_C_2.jpg,4,False,False,92162657,"[2.23606797749979, 4.123105625617661, 311.4434138009664, 732.002732235338]"
images/custom/jack_cole/high/C/custom_jack_cole_high_C_3.jpg,3,False,False,81976875,"[2.23606797749979, 2.23606797749979, 294.43165590676557]"
images/custom/jack_cole/high/C/custom_jack_cole_high_C_4.jpg,2,True,False,79686949,"[1.4142135623730951, 3.1622776601683795]"
images/custom/jack_cole/high/D/custom_jack_cole_high_D_0.jpg,1,False,False,82359070,[224.32119828495925]
images/custom/jack_cole/high/D/custom_jack_cole_high_D_1.jpg,2,False,False,78796967,"[1.0, 171.49344010777787]"
images/custom/jack_cole/high/D/custom_jack_cole_high_D_2.jpg,1,False,False,85503177,[197.77006851391846]
images/custom/jack_cole/high/D/custom_jack_cole_high_D_3.jpg,3,False,False,85200941,"[1.4142135623730951, 4.242640687119285, 203.42320418280704]"
images/custom/jack_cole/high/D/custom_jack_cole_high_D_4.jpg,2,False,False,76349034,"[2.0, 5.0]"
images/custom/jack_cole/medium/A/custom_jack_cole_medium_A_0.jpg,2,True,False,83383253,"[1.0, 2.0]"
images/custom/jack_cole/medium/A/custom_jack_cole_medium_A_1.jpg,3,False,False,84826869,"[2.0, 3.605551275463989, 191.60375779195982]"
images/custom/jack_cole/medium/A/custom_jack_cole_medium_A_2.jpg,2,False,False,85725604,"[1.0, 491.74891967344473]"
images/custom/jack_cole/medium/A/custom_jack_cole_medium_A_3.jpg,4,False,False,87264111,"[2.0, 2.23606797749979, 212.22865028077618, 279.8517464658743]"
images/custom/jack_cole/medium/A/custom_jack_cole_medium_A_4.jpg,3,True,False,78448007,"[1.0, 1.4142135623730951, 2.23606797749979]"
images/custom/jack_cole/medium/B/custom_jack_cole_medium_B_0.jpg,2,True,False,83002962,"[1.0, 1.0]"
images/custom/jack_cole/medium/B/custom_jack_cole_medium_B_1.jpg,3,False,False,88960560,"[0.0, 2.8284271247461903, 195.420060382756]"
images/custom/jack_cole/medium/B/custom_jack_cole_medium_B_2.jpg,2,True,False,91730728,"[1.0, 2.0]"
images/custom/jack_cole/medium/B/custom_jack_cole_medium_B_3.jpg,3,True,False,88201302,"[2.23606797749979, 2.23606797749979, 3.0]"
images/custom/jack_cole/medium/B/custom_jack_cole_medium_B_4.jpg,3,True,False,79706494,"[1.0, 2.23606797749979, 3.1622776601683795]"
images/custom/jack_cole/medium/C/custom_jack_cole_medium_C_0.jpg,3,False,False,78787004,"[1.0, 1.4142135623730951, 303.606653418531]"
images/custom/jack_cole/medium/C/custom_jack_cole_medium_C_1.jpg,2,False,False,81811710,"[0.0, 177.88198334851114]"
images/custom/jack_cole/medium/C/custom_jack_cole_medium_C_2.jpg,2,False,False,95480007,"[1.0, 286.50479926172267]"
images/custom/jack_cole/medium/C/custom_jack_cole_medium_C_3.jpg,1,False,False,95029855,[627.2583199926487]
images/custom/jack_cole/medium/C/custom_jack_cole_medium_C_4.jpg,1,False,False,87856120,[6.082762530298219]
images/custom/jack_cole/medium/D/custom_jack_cole_medium_D_0.jpg,4,True,True,86747453,"[2.0, 2.0, 2.0, 2.23606797749979]"
images/custom/jack_cole/medium/D/custom_jack_cole_medium_D_1.jpg,3,False,False,93582498,"[1.0, 7.0710678118654755, 562.2757330705283]"
images/custom/jack_cole/medium/D/custom_jack_cole_medium_D_2.jpg,4,True,True,87419163,"[1.0, 1.0, 1.4142135623730951, 2.0]"
images/custom/jack_cole/medium/D/custom_jack_cole_medium_D_3.jpg,2,True,False,91283229,"[1.0, 3.605551275463989]"
images/custom/jack_cole/medium/D/custom_jack_cole_medium_D_4.jpg,3,True,False,78436266,"[1.0, 1.4142135623730951, 2.8284271247461903]"
images/custom/jack_cole/short/A/custom_jack_cole_short_A_0.jpg,3,True,False,84719432,"[2.23606797749979, 3.1622776601683795, 3.605551275463989]"
images/custom/jack_cole/short/A/custom_jack_cole_short_A_1.jpg,3,True,False,85906833,"[2.23606797749979, 3.0, 3.0]"
images/custom/jack_cole/short/A/custom_jack_cole_short_A_2.jpg,4,False,False,88147828,"[1.0, 1.0, 1.4142135623730951, 379.68407920269715]"
images/custom/jack_cole/short/A/custom_jack_cole_short_A_3.jpg,3,True,False,92224977,"[1.4142135623730951, 1.4142135623730951, 2.8284271247461903]"
images/custom/jack_cole/short/A/custom_jack_cole_short_A_4.jpg,3,True,False,83309727,"[1.4142135623730951, 2.23606797749979, 3.605551275463989]"
images/custom/jack_cole/short/B/custom_jack_cole_short_B_0.jpg,3,True,False,82496057,"[0.0, 1.0, 2.0]"
images/custom/jack_cole/short/B/custom_jack_cole_short_B_1.jpg,4,True,True,91282761,"[0.0, 1.0, 1.4142135623730951, 2.0]"
images/custom/jack_cole/short/B/custom_jack_cole_short_B_2.jpg,3,True,False,91995371,"[1.0, 1.0, 2.0]"
images/custom/jack_cole/short/B/custom_jack_cole_short_B_3.jpg,3,True,False,89160958,"[0.0, 1.4142135623730951, 2.0]"
images/custom/jack_cole/short/B/custom_jack_cole_short_B_4.jpg,3,True,False,81022004,"[0.0, 1.4142135623730951, 2.8284271247461903]"
images/custom/jack_cole/short/C/custom_jack_cole_short_C_0.jpg,4,True,True,88043732,"[1.0, 1.0, 2.23606797749979, 2.23606797749979]"
images/custom/jack_cole/short/C/custom_jack_cole_short_C_1.jpg,4,True,True,86697749,"[1.4142135623730951, 1.4142135623730951, 2.0, 3.0]"
images/custom/jack_cole/short/C/custom_jack_cole_short_C_2.jpg,4,True,True,84735578,"[1.0, 1.4142135623730951, 2.23606797749979, 2.8284271247461903]"
images/custom/jack_cole/short/C/custom_jack_cole_short_C_3.jpg,4,True,True,81983577,"[2.0, 2.23606797749979, 2.23606797749979, 3.1622776601683795]"
images/custom/jack_cole/short/C/custom_jack_cole_short_C_4.jpg,4,True,True,83969741,"[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 3.0]"
images/custom/jack_cole/short/D/custom_jack_cole_short_D_0.jpg,4,True,True,90638317,"[0.0, 1.4142135623730951, 2.0, 2.23606797749979]"
images/custom/jack_cole/short/D/custom_jack_cole_short_D_1.jpg,4,True,True,93685781,"[0.0, 1.4142135623730951, 2.0, 2.23606797749979]"
images/custom/jack_cole/short/D/custom_jack_cole_short_D_2.jpg,4,True,True,92242168,"[1.0, 1.0, 1.4142135623730951, 1.4142135623730951]"
images/custom/jack_cole/short/D/custom_jack_cole_short_D_3.jpg,4,True,True,85377057,"[0.0, 2.23606797749979, 2.23606797749979, 3.1622776601683795]"
images/custom/jack_cole/short/D/custom_jack_cole_short_D_4.jpg,4,True,True,81850068,"[2.0, 2.23606797749979, 2.8284271247461903, 2.8284271247461903]"
images/custom/john_honey/high/A/custom_john_honey_high_A_0.jpg,6,False,False,94226037,"[2.0, 3.605551275463989, 276.87542325024083, 307.7466490475567, 326.1931942882929, 346.2166951491508]"
images/custom/john_honey/high/A/custom_john_honey_high_A_1.jpg,2,False,False,98870916,"[302.2796718272666, 302.87456149369825]"
images/custom/john_honey/high/A/custom_john_honey_high_A_2.jpg,11,False,False,96511703,"[1.4142135623730951, 1.4142135623730951, 332.05120087119093, 374.2191871083042, 377.48642359692883, 383.9427040588218, 397.2316704393042, 412.78686994622296, 431.6676962664684, 452.79244693347084, 474.3047543510396]"
images/custom/john_honey/high/A/custom_john_honey_high_A_3.jpg,11,False,False,101504937,"[0.0, 2.8284271247461903, 247.98790293076797, 249.32308356828895, 262.26894593146176, 279.8856909525744, 301.40006635699336, 324.29924452579286, 350.8275929855005, 378.4772119956497, 408.2070553040454]"
images/custom/john_honey/high/A/custom_john_honey_high_A_4.jpg,9,False,False,98646909,"[1.0, 1.0, 5.0, 413.1742973612952, 414.6950686950594, 415.8966217703626, 420.676835587604, 428.44136121527765, 465.1021393199563]"
images/custom/john_honey/high/B/custom_john_honey_high_B_0.jpg,8,False,False,96431323,"[1.0, 1.4142135623730951, 277.04512267859906, 281.0071173475861, 289.4304752440558, 301.39177161959816, 317.6476034853718, 337.2595439717014]"
images/custom/john_honey/high/B/custom_john_honey_high_B_1.jpg,3,False,False,99242875,"[1.0, 3.0, 463.0302365936808]"
images/custom/john_honey/high/B/custom_john_honey_high_B_2.jpg,7,False,False,101578761,"[1.0, 2.0, 168.92897915988246, 458.73739764706346, 459.4104918262098, 463.1684358848301, 479.683228808346]"
images/custom/john_honey/high/B/custom_john_honey_high_B_3.jpg,9,False,False,100975094,"[2.23606797749979, 4.0, 295.4335796757031, 295.7465130817268, 301.43821920917725, 311.52046481732145, 325.1215157444982, 341.603571409902, 361.13709308239163]"
images/custom/john_honey/high/B/custom_john_honey_high_B_4.jpg,7,False,False,88491403,"[0.0, 1.4142135623730951, 304.1792234851026, 314.3405796266209, 327.6537806893124, 345.3129015834769, 365.0534207482516]"
images/custom/john_honey/high/C/custom_john_honey_high_C_0.jpg,6,False,False,93518199,"[1.0, 3.605551275463989, 249.09837414162303, 270.9335711941213, 286.9181067831028, 306.80449801135575]"
images/custom/john_honey/high/C/custom_john_honey_high_C_1.jpg,8,False,False,95582592,"[2.23606797749979, 5.830951894845301, 420.01904718714843, 422.2913686070318, 422.45473130265685, 426.6169241837459, 435.1091817004095, 445.57042092131746]"
images/custom/john_honey/high/C/custom_john_honey_high_C_2.jpg,5,False,False,98839257,"[240.63457773146402, 247.68124676688785, 282.936388610585, 318.8134250623709, 343.70045097439134]"
images/custom/john_honey/high/C/custom_john_honey_high_C_3.jpg,13,False,False,99883927,"[1.0, 3.0, 119.4026800369238, 259.9326835932719, 280.0017857085915, 282.17902119044925, 282.5668062600418, 288.8615585362649, 290.8367239534925, 302.12911147388627, 315.74831749353785, 333.95209237254375, 354.8577179659476]"
images/custom/john_honey/high/C/custom_john_honey_high_C_4.jpg,8,False,False,92405343,"[1.4142135623730951, 314.0573196090166, 318.7789202566569, 327.42632759141406, 339.365584583941, 354.80276210875246, 373.0965022618143, 393.58480661732864]"
images/custom/john_honey/high/D/custom_john_honey_high_D_0.jpg,8,False,False,101451326,"[0.0, 267.7480158656643, 269.4754163184464, 275.94383486499567, 279.24362123421906, 286.8327038536575, 300.7523898491914, 320.66337489647924]"
images/custom/john_honey/high/D/custom_john_honey_high_D_1.jpg,8,False,False,92935807,"[1.0, 229.0785891348207, 230.85276693165278, 232.93990641364996, 256.1815762306103, 273.38617375427015, 294.0153057240388, 296.97811367169805]"
images/custom/john_honey/high/D/custom_john_honey_high_D_2.jpg,8,False,False,94465206,"[2.23606797749979, 267.0468123756582, 268.00186566514793, 270.8966592632696, 274.7216773390844, 279.15945264310864, 284.5434940391363, 291.20439557122074]"
images/custom/john_honey/high/D/custom_john_honey_high_D_3.jpg,5,False,False,94291630,"[2.23606797749979, 224.89108474992955, 244.9693858423946, 282.0815484926301, 305.240888479902]"
images/custom/john_honey/high/D/custom_john_honey_high_D_4.jpg,8,False,False,91273351,"[2.0, 289.0276803352925, 290.6286290096005, 293.7481914837945, 300.7873002638243, 304.92130132216084, 312.18744369368864, 353.89970330589426]"
images/custom/john_honey/medium/A/custom_john_honey_medium_A_0.jpg,2,True,False,99891395,"[0.0, 1.0]"
images/custom/john_honey/medium/A/custom_john_honey_medium_A_1.jpg,2,True,False,97807946,"[1.0, 1.4142135623730951]"
images/custom/john_honey/medium/A/custom_john_honey_medium_A_2.jpg,2,True,False,99484184,"[0.0, 1.4142135623730951]"
images/custom/john_honey/medium/A/custom_john_honey_medium_A_3.jpg,2,True,False,101814078,"[1.0, 2.0]"
images/custom/john_honey/medium/A/custom_john_honey_medium_A_4.jpg,2,True,False,107120146,"[1.0, 1.0]"
images/custom/john_honey/medium/B/custom_john_honey_medium_B_0.jpg,2,True,False,105434036,"[1.0, 1.0]"
images/custom/john_honey/medium/B/custom_john_honey_medium_B_1.jpg,4,False,False,100353407,"[1.0, 2.23606797749979, 205.7692882818036, 759.8716996967318]"
images/custom/john_honey/medium/B/custom_john_honey_medium_B_2.jpg,2,True,False,99338637,"[0.0, 1.4142135623730951]"
images/custom/john_honey/medium/B/custom_john_honey_medium_B_3.jpg,3,False,False,100375767,"[2.0, 2.8284271247461903, 616.5987349970806]"
images/custom/john_honey/medium/B/custom_john_honey_medium_B_4.jpg,3,False,False,103624779,"[1.4142135623730951, 3.1622776601683795, 153.1012736720371]"
images/custom/john_honey/medium/C/custom_john_honey_medium_C_0.jpg,3,False,False,103938483,"[1.0, 1.4142135623730951, 490.9786146055651]"
images/custom/john_honey/medium/C/custom_john_honey_medium_C_1.jpg,2,True,False,100152503,"[1.4142135623730951, 1.4142135623730951]"
images/custom/john_honey/medium/C/custom_john_honey_medium_C_2.jpg,2,True,False,104907458,"[1.4142135623730951, 3.605551275463989]"
images/custom/john_honey/medium/C/custom_john_honey_medium_C_3.jpg,4,True,True,101057999,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 2.8284271247461903]"
images/custom/john_honey/medium/C/custom_john_honey_medium_C_4.jpg,2,False,False,93325147,"[1.0, 750.29660801579]"
images/custom/john_honey/medium/D/custom_john_honey_medium_D_0.jpg,3,True,False,99240284,"[1.4142135623730951, 2.0, 2.8284271247461903]"
images/custom/john_honey/medium/D/custom_john_honey_medium_D_1.jpg,3,True,False,97017987,"[0.0, 0.0, 1.4142135623730951]"
images/custom/john_honey/medium/D/custom_john_honey_medium_D_2.jpg,3,True,False,98756893,"[0.0, 1.0, 1.4142135623730951]"
images/custom/john_honey/medium/D/custom_john_honey_medium_D_3.jpg,3,True,False,98437643,"[1.4142135623730951, 1.4142135623730951, 2.23606797749979]"
images/custom/john_honey/medium/D/custom_john_honey_medium_D_4.jpg,2,True,False,96886075,"[1.0, 2.23606797749979]"
images/custom/john_honey/short/A/custom_john_honey_short_A_0.jpg,2,True,False,100985004,"[1.4142135623730951, 2.0]"
images/custom/john_honey/short/A/custom_john_honey_short_A_1.jpg,3,True,False,104923929,"[2.23606797749979, 2.23606797749979, 3.0]"
images/custom/john_honey/short/A/custom_john_honey_short_A_2.jpg,4,False,False,108902713,"[1.0, 1.0, 1.4142135623730951, 343.2855953866984]"
images/custom/john_honey/short/A/custom_john_honey_short_A_3.jpg,3,True,False,106564155,"[1.0, 2.0, 2.0]"
images/custom/john_honey/short/A/custom_john_honey_short_A_4.jpg,4,False,False,99790549,"[1.4142135623730951, 2.0, 2.23606797749979, 397.17502439101077]"
images/custom/john_honey/short/B/custom_john_honey_short_B_0.jpg,5,False,False,99188703,"[1.0, 2.0, 2.23606797749979, 476.9171835864168, 477.20540650751224]"
images/custom/john_honey/short/B/custom_john_honey_short_B_1.jpg,2,True,False,108310358,"[2.0, 2.0]"
images/custom/john_honey/short/B/custom_john_honey_short_B_2.jpg,3,True,False,103488395,"[0.0, 1.0, 1.4142135623730951]"
images/custom/john_honey/short/B/custom_john_honey_short_B_3.jpg,2,True,False,111453188,"[1.0, 3.0]"
images/custom/john_honey/short/B/custom_john_honey_short_B_4.jpg,4,False,False,99696402,"[1.0, 1.0, 1.0, 481.56515654685813]"
images/custom/john_honey/short/C/custom_john_honey_short_C_0.jpg,3,False,False,102267160,"[1.4142135623730951, 5.0, 6.082762530298219]"
images/custom/john_honey/short/C/custom_john_honey_short_C_1.jpg,2,True,False,106837893,"[1.0, 3.0]"
images/custom/john_honey/short/C/custom_john_honey_short_C_2.jpg,2,True,False,106612504,"[1.0, 1.4142135623730951]"
images/custom/john_honey/short/C/custom_john_honey_short_C_3.jpg,6,False,False,106991450,"[1.0, 1.4142135623730951, 2.0, 6.0, 331.436268383531, 370.10809231898725]"
images/custom/john_honey/short/C/custom_john_honey_short_C_4.jpg,4,True,True,103137538,"[1.0, 1.4142135623730951, 1.4142135623730951, 2.0]"
images/custom/john_honey/short/D/custom_john_honey_short_D_0.jpg,5,True,False,110091259,"[0.0, 1.4142135623730951, 1.4142135623730951, 2.23606797749979, 510.13037549238334]"
images/custom/john_honey/short/D/custom_john_honey_short_D_1.jpg,5,True,False,112246892,"[1.0, 1.0, 1.4142135623730951, 2.23606797749979, 493.0395521659495]"
images/custom/john_honey/short/D/custom_john_honey_short_D_2.jpg,5,True,False,115972342,"[0.0, 1.4142135623730951, 2.23606797749979, 2.23606797749979, 499.96199855589026]"
images/custom/john_honey/short/D/custom_john_honey_short_D_3.jpg,4,True,True,109191172,"[0.0, 1.4142135623730951, 1.4142135623730951, 2.0]"
images/custom/john_honey/short/D/custom_john_honey_short_D_4.jpg,5,True,False,101622428,"[0.0, 1.0, 1.0, 1.4142135623730951, 483.3735615442781]"
images/custom/michaels/high/A/custom_michaels_high_A_0.jpg,2,False,False,86261029,"[0.0, 538.9341332667657]"
images/custom/michaels/high/A/custom_michaels_high_A_1.jpg,1,True,False,85264152,[1.4142135623730951]
images/custom/michaels/high/A/custom_michaels_high_A_2.jpg,2,True,False,84245564,"[1.0, 2.0]"
images/custom/michaels/high/A/custom_michaels_high_A_3.jpg,4,False,False,96371369,"[0.0, 1.0, 4.47213595499958, 166.38509548634457]"
images/custom/michaels/high/A/custom_michaels_high_A_4.jpg,3,True,False,84171490,"[1.0, 1.4142135623730951, 2.0]"
images/custom/michaels/high/B/custom_michaels_high_B_0.jpg,4,False,False,97125854,"[1.0, 2.8284271247461903, 943.7059923514314, 954.1388787802329]"
images/custom/michaels/high/B/custom_michaels_high_B_1.jpg,3,False,False,86245220,"[1.0, 2.0, 106.78014796768171]"
images/custom/michaels/high/B/custom_michaels_high_B_2.jpg,2,True,False,82967421,"[1.0, 1.0]"
images/custom/michaels/high/B/custom_michaels_high_B_3.jpg,1,False,False,91254364,[353.50954725438464]
images/custom/michaels/high/B/custom_michaels_high_B_4.jpg,3,False,False,96425651,"[1.0, 892.3866874847473, 942.3953522805596]"
images/custom/michaels/high/C/custom_michaels_high_C_0.jpg,3,False,False,89267145,"[2.23606797749979, 7.0710678118654755, 795.9095425989061]"
images/custom/michaels/high/C/custom_michaels_high_C_1.jpg,2,False,False,90264330,"[1.4142135623730951, 183.30848316430968]"
images/custom/michaels/high/C/custom_michaels_high_C_2.jpg,1,True,False,82060933,[1.0]
images/custom/michaels/high/C/custom_michaels_high_C_3.jpg,1,True,False,83923604,[1.4142135623730951]
images/custom/michaels/high/C/custom_michaels_high_C_4.jpg,1,True,False,85091761,[1.0]
images/custom/michaels/high/D/custom_michaels_high_D_0.jpg,2,True,False,81155656,"[0.0, 3.1622776601683795]"
images/custom/michaels/high/D/custom_michaels_high_D_1.jpg,2,False,False,95615254,"[1.4142135623730951, 803.5178902799862]"
