,palette,loc,height,set,blobCount,closeEnough,count4,closeCount4,time,compareArr,points,path
0,custom,davids,high,A,1,True,False,False,61080006,['1.0'],[1.0],custom_davids_high_A_0.jpg
1,custom,davids,high,A,3,True,False,False,42673077,"['1.0', ' 1.0', ' 2.23606797749979']","[1.0, 1.0, 2.23606797749979]",custom_davids_high_A_1.jpg
2,custom,davids,high,A,1,True,False,False,46330834,['1.0'],[1.0],custom_davids_high_A_2.jpg
3,custom,davids,high,A,1,True,False,False,52973745,['2.0'],[2.0],custom_davids_high_A_3.jpg
4,custom,davids,high,A,1,True,False,False,51924682,['1.0'],[1.0],custom_davids_high_A_4.jpg
5,custom,davids,high,B,1,True,False,False,42734695,['1.4142135623730951'],[1.4142135623730951],custom_davids_high_B_0.jpg
6,custom,davids,high,B,0,False,False,False,55336437,[''],[],custom_davids_high_B_1.jpg
7,custom,davids,high,B,1,True,False,False,49090971,['0.0'],[0.0],custom_davids_high_B_2.jpg
8,custom,davids,high,B,1,True,False,False,55966570,['1.4142135623730951'],[1.4142135623730951],custom_davids_high_B_3.jpg
9,custom,davids,high,B,0,False,False,False,42827255,[''],[],custom_davids_high_B_4.jpg
10,custom,davids,high,C,0,False,False,False,41729997,[''],[],custom_davids_high_C_0.jpg
11,custom,davids,high,C,0,False,False,False,54102896,[''],[],custom_davids_high_C_1.jpg
12,custom,davids,high,C,0,False,False,False,50003408,[''],[],custom_davids_high_C_2.jpg
13,custom,davids,high,C,2,True,False,False,41268031,"['1.0', ' 1.0']","[1.0, 1.0]",custom_davids_high_C_3.jpg
14,custom,davids,high,C,1,True,False,False,36668285,['2.0'],[2.0],custom_davids_high_C_4.jpg
15,custom,davids,high,D,4,True,True,True,41336126,"['1.4142135623730951', ' 1.4142135623730951', ' 1.4142135623730951', ' 2.23606797749979']","[1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 2.23606797749979]",custom_davids_high_D_0.jpg
16,custom,davids,high,D,2,True,False,False,45011593,"['1.0', ' 1.4142135623730951']","[1.0, 1.4142135623730951]",custom_davids_high_D_1.jpg
17,custom,davids,high,D,1,True,False,False,53327422,['1.4142135623730951'],[1.4142135623730951],custom_davids_high_D_2.jpg
18,custom,davids,high,D,3,True,False,False,46151839,"['0.0', ' 1.0', ' 1.0']","[0.0, 1.0, 1.0]",custom_davids_high_D_3.jpg
19,custom,davids,high,D,0,False,False,False,48703615,[''],[],custom_davids_high_D_4.jpg
20,custom,davids,medium,A,0,False,False,False,42928486,[''],[],custom_davids_medium_A_0.jpg
21,custom,davids,medium,A,0,False,False,False,37452505,[''],[],custom_davids_medium_A_1.jpg
22,custom,davids,medium,A,2,True,False,False,30410934,"['1.4142135623730951', ' 1.4142135623730951']","[1.4142135623730951, 1.4142135623730951]",custom_davids_medium_A_2.jpg
23,custom,davids,medium,A,0,False,False,False,40507573,[''],[],custom_davids_medium_A_3.jpg
24,custom,davids,medium,A,0,False,False,False,37697397,[''],[],custom_davids_medium_A_4.jpg
25,custom,davids,medium,B,3,False,False,False,43706123,"['0.0', ' 0.0', ' 265.2941763401526']","[0.0, 0.0, 265.2941763401526]",custom_davids_medium_B_0.jpg
26,custom,davids,medium,B,1,False,False,False,59707298,['431.4220671222092'],[431.4220671222092],custom_davids_medium_B_1.jpg
27,custom,davids,medium,B,2,False,False,False,49933583,"['1.0', ' 357.8072106595953']","[1.0, 357.8072106595953]",custom_davids_medium_B_2.jpg
28,custom,davids,medium,B,3,False,False,False,49558427,"['0.0', ' 294.2872746144488', ' 333.94610343586885']","[0.0, 294.2872746144488, 333.94610343586885]",custom_davids_medium_B_3.jpg
29,custom,davids,medium,B,0,False,False,False,37002879,[''],[],custom_davids_medium_B_4.jpg
30,custom,davids,medium,C,0,False,False,False,45402706,[''],[],custom_davids_medium_C_0.jpg
31,custom,davids,medium,C,1,False,False,False,30801031,['121.40016474453401'],[121.40016474453401],custom_davids_medium_C_1.jpg
32,custom,davids,medium,C,2,True,False,False,29500892,"['0.0', ' 1.0']","[0.0, 1.0]",custom_davids_medium_C_2.jpg
