,palette,loc,height,set,blobCount,closeEnough,count4,closeCount4,time,compareArr,points,path
0,custom,davids,high,A,6,True,False,False,104304036,"['0.0', ' 1.0', ' 1.0', ' 1.0']","[0.0, 1.0, 1.0, 1.0, 551.5015865797668, 885.641010793877]",custom_davids_high_A_0.jpg
1,custom,davids,high,A,6,True,False,False,105146134,"['1.0', ' 1.0', ' 1.0', ' 2.23606797749979']","[1.0, 1.0, 1.0, 2.23606797749979, 227.79376637651873, 906.5208216031224]",custom_davids_high_A_1.jpg
2,custom,davids,high,A,6,True,False,False,97358293,"['0.0', ' 1.0', ' 1.0', ' 1.4142135623730951']","[0.0, 1.0, 1.0, 1.4142135623730951, 496.84705896281605, 762.1679604916491]",custom_davids_high_A_2.jpg
3,custom,davids,high,A,4,True,True,True,102867570,"['1.0', ' 1.4142135623730951', ' 2.0', ' 2.23606797749979']","[1.0, 1.4142135623730951, 2.0, 2.23606797749979]",custom_davids_high_A_3.jpg
4,custom,davids,high,A,4,True,True,True,95441636,"['1.0', ' 1.0', ' 1.4142135623730951', ' 2.0']","[1.0, 1.0, 1.4142135623730951, 2.0]",custom_davids_high_A_4.jpg
5,custom,davids,high,B,4,True,True,True,101166104,"['1.0', ' 1.0', ' 2.23606797749979', ' 3.1622776601683795']","[1.0, 1.0, 2.23606797749979, 3.1622776601683795]",custom_davids_high_B_0.jpg
6,custom,davids,high,B,3,False,False,False,106085958,"['0.0', ' 1.0', ' 7.211102550927978']","[0.0, 1.0, 7.211102550927978]",custom_davids_high_B_1.jpg
7,custom,davids,high,B,4,True,True,True,101015773,"['0.0', ' 1.0', ' 1.4142135623730951', ' 2.0']","[0.0, 1.0, 1.4142135623730951, 2.0]",custom_davids_high_B_2.jpg
8,custom,davids,high,B,4,True,True,True,100619751,"['1.0', ' 1.4142135623730951', ' 1.4142135623730951', ' 2.0']","[1.0, 1.4142135623730951, 1.4142135623730951, 2.0]",custom_davids_high_B_3.jpg
9,custom,davids,high,B,4,False,True,False,91110195,"['1.0', ' 2.0', ' 6.0', ' 9.848857801796104']","[1.0, 2.0, 6.0, 9.848857801796104]",custom_davids_high_B_4.jpg
10,custom,davids,high,C,2,True,False,False,92401373,"['1.4142135623730951', ' 2.23606797749979']","[1.4142135623730951, 2.23606797749979]",custom_davids_high_C_0.jpg
11,custom,davids,high,C,2,True,False,False,96828109,"['0.0', ' 3.1622776601683795']","[0.0, 3.1622776601683795]",custom_davids_high_C_1.jpg
12,custom,davids,high,C,2,True,False,False,100141888,"['0.0', ' 1.0']","[0.0, 1.0]",custom_davids_high_C_2.jpg
13,custom,davids,high,C,2,True,False,False,95796343,"['1.0', ' 2.0']","[1.0, 2.0]",custom_davids_high_C_3.jpg
14,custom,davids,high,C,3,False,False,False,90160852,"['1.4142135623730951', ' 2.0', ' 816.5353635942537']","[1.4142135623730951, 2.0, 816.5353635942537]",custom_davids_high_C_4.jpg
15,custom,davids,high,D,5,True,False,False,93545572,"['1.4142135623730951', ' 1.4142135623730951', ' 1.4142135623730951', ' 2.23606797749979']","[1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 2.23606797749979, 196.468827043885]",custom_davids_high_D_0.jpg
16,custom,davids,high,D,4,True,True,True,98131712,"['0.0', ' 1.0', ' 1.0', ' 1.4142135623730951']","[0.0, 1.0, 1.0, 1.4142135623730951]",custom_davids_high_D_1.jpg
17,custom,davids,high,D,7,True,False,False,106576657,"['1.0', ' 1.4142135623730951', ' 2.23606797749979', ' 2.23606797749979']","[1.0, 1.4142135623730951, 2.23606797749979, 2.23606797749979, 438.8576078866584, 449.2849875079291, 473.6686605634787]",custom_davids_high_D_2.jpg
18,custom,davids,high,D,4,True,True,True,99044843,"['0.0', ' 1.0', ' 1.0', ' 1.4142135623730951']","[0.0, 1.0, 1.0, 1.4142135623730951]",custom_davids_high_D_3.jpg
19,custom,davids,high,D,4,True,True,True,89680806,"['1.0', ' 1.0', ' 2.0', ' 2.23606797749979']","[1.0, 1.0, 2.0, 2.23606797749979]",custom_davids_high_D_4.jpg
20,custom,davids,medium,A,5,True,False,False,92825660,"['1.0', ' 1.0', ' 1.0', ' 1.0']","[1.0, 1.0, 1.0, 1.0, 216.9469981354893]",custom_davids_medium_A_0.jpg
21,custom,davids,medium,A,5,True,False,False,96624586,"['1.0', ' 2.0', ' 2.0', ' 2.23606797749979']","[1.0, 2.0, 2.0, 2.23606797749979, 221.84003245582164]",custom_davids_medium_A_1.jpg
